-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:55:9-63:20
	android:grantUriPermissions
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:59:13-47
	android:authorities
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:57:13-64
	android:exported
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:56:13-62
manifest
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:37:17-76
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:37:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:38:17-78
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:38:27-75
data
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:39:17-41:47
	android:host
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:41:21-44
	android:scheme
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:40:21-57
service#com.registro.alimentario.service.RegistroMessagingService
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:46:9-52:19
	android:exported
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:47:13-61
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:49:13-51:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:50:17-78
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:50:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:60:13-62:54
	android:resource
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:62:17-51
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:61:17-67
uses-sdk
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7558251df56be1b9d64781e877c34f48/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/7558251df56be1b9d64781e877c34f48/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/78e0afd1fbab0e692b70aa0a72081cfa/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/78e0afd1fbab0e692b70aa0a72081cfa/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/f0120aea260fdc9fe9db31a8f684ddab/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/f0120aea260fdc9fe9db31a8f684ddab/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/d7abcb0313489fc4593a2b01fd34e9d6/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/luis/.gradle/caches/8.11.1/transforms/d7abcb0313489fc4593a2b01fd34e9d6/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/luis/.gradle/caches/8.11.1/transforms/ec4cd1c4fad9710f200d20a10b7dbf6f/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/luis/.gradle/caches/8.11.1/transforms/ec4cd1c4fad9710f200d20a10b7dbf6f/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/luis/.gradle/caches/8.11.1/transforms/95c5ef681aa4359a3a9e5277c1b91a42/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/luis/.gradle/caches/8.11.1/transforms/95c5ef681aa4359a3a9e5277c1b91a42/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/luis/.gradle/caches/8.11.1/transforms/32b117a2a9afdf69899dab12f2a4c3f1/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/luis/.gradle/caches/8.11.1/transforms/32b117a2a9afdf69899dab12f2a4c3f1/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/luis/.gradle/caches/8.11.1/transforms/19fb0fcdd2027d13f5602ebff469c78a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/luis/.gradle/caches/8.11.1/transforms/19fb0fcdd2027d13f5602ebff469c78a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.54] /home/luis/.gradle/caches/8.11.1/transforms/ad17ba06e8068400b5009a852230f1d6/transformed/hilt-android-2.54/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.54] /home/luis/.gradle/caches/8.11.1/transforms/ad17ba06e8068400b5009a852230f1d6/transformed/hilt-android-2.54/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/3c68739bdb3692a28b60713607c7b6c3/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/luis/.gradle/caches/8.11.1/transforms/cc4191701ef50006db2d2ddc7616a7bb/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/da58d30b410916c3ff5b73aa975a10cb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/da58d30b410916c3ff5b73aa975a10cb/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/6e06e1408722f1aa8a85dc1258fb8305/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/6e06e1408722f1aa8a85dc1258fb8305/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/1b86b003ef0fc8774e827cb4503d0a1e/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/1b86b003ef0fc8774e827cb4503d0a1e/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/luis/.gradle/caches/8.11.1/transforms/6f02c090ca0ffa3ba8bfddbd1d05663b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/luis/.gradle/caches/8.11.1/transforms/99c1f6ad2925c5bef7908bf8bb1abf15/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/luis/.gradle/caches/8.11.1/transforms/8a6ff8fd3c70e6f73b4e18c05830096f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1b7ac81e515283b9816d257b29c10840/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1b7ac81e515283b9816d257b29c10840/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e08bee23c4efe6441756543034af82d5/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/f98cdf91024ed4a4159376378646879e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/f98cdf91024ed4a4159376378646879e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1a913eba27b25e255cab726e903c0439/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/luis/.gradle/caches/8.11.1/transforms/1a913eba27b25e255cab726e903c0439/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/562813d1d269b89cf4d7b22395c3ab6d/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/luis/.gradle/caches/8.11.1/transforms/562813d1d269b89cf4d7b22395c3ab6d/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/luis/.gradle/caches/8.11.1/transforms/034ed7f4bbbc37a589f1dcd0616de9a0/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /home/luis/.gradle/caches/8.11.1/transforms/034ed7f4bbbc37a589f1dcd0616de9a0/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/29b3d9794f17d80ad20c303a6c3ec9ca/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/29b3d9794f17d80ad20c303a6c3ec9ca/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/7b424bd0bde93733c62db2c38624556b/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/7b424bd0bde93733c62db2c38624556b/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/7cd3210b8939160be96c8bac6206a0b6/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/7cd3210b8939160be96c8bac6206a0b6/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/4fca7263af75783e9373075475bdece6/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/4fca7263af75783e9373075475bdece6/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/4ae2d587eb35768678bcdb4bbf7b79c8/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/luis/.gradle/caches/8.11.1/transforms/4ae2d587eb35768678bcdb4bbf7b79c8/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/080c2dc1d30c1b369a2e18ed6ef79ecc/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/080c2dc1d30c1b369a2e18ed6ef79ecc/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/luis/.gradle/caches/8.11.1/transforms/e8f0cebe3116770ca520f86b96164a0c/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/luis/.gradle/caches/8.11.1/transforms/e8f0cebe3116770ca520f86b96164a0c/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/luis/.gradle/caches/8.11.1/transforms/e7080ac4e2109ab29500e8126e58d6c0/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/luis/.gradle/caches/8.11.1/transforms/e7080ac4e2109ab29500e8126e58d6c0/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/777a42ebdafe2f9cb9749579903553e0/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/777a42ebdafe2f9cb9749579903553e0/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/dda1319673ab6dcfce50c737d6cfad7a/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/dda1319673ab6dcfce50c737d6cfad7a/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/8fbc7e49cde30808d0553c9ae997bd82/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/8fbc7e49cde30808d0553c9ae997bd82/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/4f5875c39a0d915ec64c6ca9d3498006/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/4f5875c39a0d915ec64c6ca9d3498006/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/97aff2745cb84a38ed050d9c6fe91055/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/97aff2745cb84a38ed050d9c6fe91055/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/0f1ab07654cd3c234399e781df7796b4/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/0f1ab07654cd3c234399e781df7796b4/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/ebe3e8f44a40424e4c55d7e12f3d57e5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/ebe3e8f44a40424e4c55d7e12f3d57e5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/2c07ef8f599599ad90d9ebe38948e964/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/2c07ef8f599599ad90d9ebe38948e964/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/176da1bf74af4abe6f58733343979c88/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/176da1bf74af4abe6f58733343979c88/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/e548cd90eecd432df90af23415a372b5/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/e548cd90eecd432df90af23415a372b5/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/cce5f7f7636a7dedfae17b29596990e6/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/cce5f7f7636a7dedfae17b29596990e6/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/070673f0a2285ee73abc2a5e30968cdf/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/070673f0a2285ee73abc2a5e30968cdf/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/4137998de1dc924fb7777da355e048fc/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/4137998de1dc924fb7777da355e048fc/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/796855238f50c41157504c1ab367406a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/796855238f50c41157504c1ab367406a/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/709e61b3b5801faf1375844498a63e40/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/709e61b3b5801faf1375844498a63e40/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/luis/.gradle/caches/8.11.1/transforms/3ded2c32741649b84ff00a412f2b4c6b/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/luis/.gradle/caches/8.11.1/transforms/3ded2c32741649b84ff00a412f2b4c6b/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/luis/.gradle/caches/8.11.1/transforms/feabf3013a762f25cf2acbf282d68acb/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/luis/.gradle/caches/8.11.1/transforms/feabf3013a762f25cf2acbf282d68acb/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/75adb34c637e8f0f5d915d51d6921830/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/75adb34c637e8f0f5d915d51d6921830/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/luis/.gradle/caches/8.11.1/transforms/31cbdfb388b88b8fd5967997f18bd2ac/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/luis/.gradle/caches/8.11.1/transforms/31cbdfb388b88b8fd5967997f18bd2ac/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/5737b16ddd43e8118c92e7ffd66f071f/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/5737b16ddd43e8118c92e7ffd66f071f/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/acd52617429f698e76bd30b81c1ae415/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/acd52617429f698e76bd30b81c1ae415/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/luis/.gradle/caches/8.11.1/transforms/079a71398622823d64d5f08902b38276/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/luis/.gradle/caches/8.11.1/transforms/079a71398622823d64d5f08902b38276/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/06baaee09d6541297ddbab6bb235db44/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/06baaee09d6541297ddbab6bb235db44/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/a12ccb91ed7aa5eb5b37321cd55e24a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/a12ccb91ed7aa5eb5b37321cd55e24a8/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7d1eda79204fdf89f6c89d5284b8b86b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7d1eda79204fdf89f6c89d5284b8b86b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/9a16282675a7fd983e2c1e76177b6631/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/9a16282675a7fd983e2c1e76177b6631/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
